iter	Passed	Remaining
227	199	675
228	200	674
229	201	672
230	201	671
231	202	670
232	203	669
233	204	668
234	205	667
235	206	666
236	206	666
237	207	664
238	208	663
239	209	662
240	210	661
241	211	660
242	211	659
243	212	659
244	213	658
245	214	657
246	215	656
247	216	655
248	216	653
249	217	652
250	218	651
251	219	651
252	220	650
253	221	649
254	221	648
255	222	647
256	223	646
257	224	645
258	225	644
259	226	643
260	226	642
261	227	641
262	228	640
263	229	639
264	230	638
265	231	637
266	231	636
267	232	635
268	233	634
269	234	633
270	235	632
271	235	631
272	236	630
273	237	629
274	238	628
275	239	627
276	240	626
277	240	625
278	241	624
279	242	623
280	243	622
281	244	621
282	244	620
283	245	619
284	246	618
285	247	617
286	248	616
287	249	615
288	249	614
289	250	613
290	251	612
291	252	611
292	253	610
293	253	609
294	254	608
295	255	607
296	256	607
297	257	606
298	259	607
299	260	606
300	261	606
301	262	605
302	262	604
303	263	603
304	264	602
305	265	601
306	266	600
307	266	599
308	267	599
309	268	597
310	269	596
311	270	596
312	271	595
313	271	594
314	272	593
315	273	592
316	274	591
317	275	590
318	276	589
319	277	588
320	278	588
321	278	587
322	279	586
323	280	585
324	281	584
325	282	583
326	283	583
327	284	582
328	284	581
329	285	580
330	286	579
331	287	578
332	288	577
333	289	576
334	289	575
335	290	574
336	291	573
337	292	572
338	293	571
339	293	570
340	294	569
341	295	568
342	296	567
343	297	566
344	298	565
345	298	565
346	299	564
347	300	563
348	301	562
349	302	561
350	303	560
351	303	559
352	304	558
353	305	557
354	306	556
355	307	556
356	308	555
357	309	554
358	309	553
359	310	552
360	311	551
361	312	550
362	313	549
363	313	548
364	314	547
365	315	546
366	316	545
367	317	544
368	317	543
369	318	542
370	319	541
371	320	540
372	321	539
373	321	538
374	322	538
375	323	537
376	324	536
377	325	535
378	326	534
379	326	533
380	327	532
381	328	531
382	329	530
383	330	529
384	331	528
385	331	528
386	332	527
387	333	526
388	334	525
389	335	524
390	336	523
391	336	522
392	337	521
393	338	520
394	339	519
395	340	518
396	340	517
397	341	516
398	342	515
399	343	515
400	344	514
401	344	513
402	345	512
403	346	511
404	347	510
405	348	509
406	348	508
407	349	507
408	350	506
409	351	505
410	352	504
411	352	503
412	353	502
413	354	501
414	355	500
415	356	500
416	357	499
417	357	498
418	358	497
419	359	496
420	360	495
421	361	494
422	362	493
423	362	493
424	363	492
425	364	491
426	365	490
427	366	489
428	367	488
429	367	487
430	368	486
431	369	485
432	370	484
433	371	484
434	371	483
435	372	482
436	373	481
437	374	480
438	375	479
439	375	478
440	376	477
441	377	476
442	378	475
443	379	474
444	379	473
445	380	472
446	381	472
447	382	471
448	383	470
449	384	469
450	384	468
451	385	467
452	386	466
453	387	465
454	388	464
455	388	463
456	389	463
457	390	462
458	391	461
459	392	460
460	392	459
461	393	458
462	394	457
463	395	456
464	396	455
465	396	454
466	397	453
467	398	452
468	399	452
469	400	451
470	400	450
471	401	449
472	402	448
473	403	447
474	404	446
475	405	445
476	405	444
477	406	444
478	407	443
479	408	442
480	409	441
481	410	440
482	410	439
483	411	438
484	412	437
485	413	437
486	414	436
487	415	435
488	415	434
489	416	433
490	417	432
491	418	431
492	419	431
493	420	430
494	420	429
495	421	428
496	422	427
497	423	426
498	424	425
499	425	425
500	425	424
501	426	423
502	427	422
503	428	421
504	429	420
505	429	419
506	430	418
507	431	417
508	432	416
509	433	416
510	433	415
511	434	414
512	435	413
513	436	412
514	437	411
515	438	410
516	438	410
517	439	409
518	440	408
519	441	407
520	442	406
521	442	405
522	443	404
523	444	403
524	445	402
525	446	402
526	446	401
527	447	400
528	448	399
529	449	398
530	450	397
531	450	396
532	451	395
533	452	394
534	453	393
535	454	393
536	454	392
537	455	391
538	456	390
539	457	389
540	458	388
541	458	387
542	459	386
543	460	385
544	461	385
545	462	384
546	462	383
547	463	382
548	464	381
549	465	380
550	466	379
551	467	379
552	467	378
553	468	377
554	469	376
555	470	375
556	471	374
557	471	373
558	472	372
559	473	371
560	474	371
561	475	370
562	475	369
563	476	368
564	477	367
565	478	366
566	479	365
567	480	365
568	480	364
569	481	363
570	482	362
571	483	361
572	484	360
573	484	359
574	485	358
575	486	358
576	487	357
577	488	356
578	489	355
579	489	354
580	490	353
581	491	352
582	492	352
583	493	351
584	493	350
585	494	349
586	495	348
587	496	347
588	497	346
589	497	345
590	498	345
591	499	344
592	500	343
593	501	342
594	501	341
595	502	340
596	503	339
597	504	338
598	505	338
599	505	337
600	506	336
601	507	335
602	508	334
603	509	333
604	510	333
605	510	332
606	511	331
607	512	330
608	513	329
609	514	328
610	514	327
611	515	326
612	516	326
613	517	325
614	518	324
615	518	323
616	519	322
617	520	321
618	521	320
619	522	320
620	522	319
621	523	318
622	524	317
623	525	316
624	526	315
625	527	314
626	527	314
627	528	313
628	529	312
629	530	311
630	531	310
631	531	309
632	532	308
633	533	307
634	534	307
635	535	306
636	535	305
637	536	304
638	537	303
639	538	302
640	539	301
641	539	301
642	540	300
643	541	299
644	542	298
645	543	297
646	543	296
647	544	295
648	545	295
649	546	294
650	547	293
651	548	292
652	548	291
653	549	290
654	550	289
655	551	289
656	552	288
657	552	287
658	553	286
659	554	285
660	555	284
661	556	283
662	556	283
663	557	282
664	558	281
665	559	280
666	560	279
667	560	278
668	561	277
669	562	277
670	563	276
671	564	275
672	565	274
673	565	273
674	566	272
675	567	271
676	568	271
677	568	270
678	569	269
679	570	268
680	571	267
681	572	266
682	573	266
683	573	265
684	574	264
685	575	263
686	576	262
687	577	261
688	578	260
689	578	260
690	579	259
691	580	258
692	581	257
693	582	256
694	582	255
695	583	255
696	584	254
697	585	253
698	586	252
699	587	251
700	587	250
701	588	249
702	589	249
703	590	248
704	591	247
705	592	246
706	592	245
707	593	244
708	594	243
709	595	243
710	596	242
711	596	241
712	597	240
713	598	239
714	599	238
715	600	238
716	601	237
717	601	236
718	602	235
719	603	234
720	604	233
721	605	233
722	606	232
723	606	231
724	607	230
725	608	229
726	609	228
727	610	227
728	610	227
729	611	226
730	612	225
731	613	224
732	614	223
733	615	222
734	615	222
735	616	221
736	617	220
737	618	219
738	619	218
739	620	217
740	620	217
741	621	216
742	622	215
743	623	214
744	624	213
745	624	212
746	625	211
747	626	211
748	627	210
749	628	209
750	628	208
751	629	207
752	630	206
753	631	206
754	632	205
755	633	204
756	633	203
757	634	202
758	635	201
759	636	200
760	637	200
761	637	199
762	638	198
763	639	197
764	640	196
765	641	195
766	642	195
767	642	194
768	643	193
769	644	192
770	645	191
771	646	190
772	646	189
773	647	189
774	648	188
775	649	187
776	650	186
777	650	185
778	651	184
779	652	184
780	653	183
781	654	182
782	654	181
783	655	180
784	656	179
785	657	178
786	658	178
787	658	177
788	659	176
789	660	175
790	661	174
791	662	173
792	663	173
793	663	172
794	664	171
795	665	170
796	666	169
797	667	168
798	667	168
799	668	167
800	669	166
801	670	165
802	671	164
803	671	163
804	672	162
805	673	162
806	674	161
807	675	160
808	675	159
809	676	158
810	677	157
811	678	157
812	679	156
813	679	155
814	680	154
815	681	153
816	682	152
817	683	152
818	684	151
819	684	150
820	685	149
821	686	148
822	687	147
823	688	146
824	688	146
825	689	145
826	690	144
827	691	143
828	692	142
829	692	141
830	693	141
831	694	140
832	695	139
833	696	138
834	696	137
835	697	136
836	698	136
837	699	135
838	700	134
839	701	133
840	701	132
841	702	131
842	703	131
843	704	130
844	705	129
845	705	128
846	706	127
847	707	126
848	708	125
849	709	125
850	710	124
851	712	123
852	714	123
853	715	122
854	717	121
855	718	120
856	719	120
857	720	119
858	721	118
859	722	117
860	723	116
861	724	115
862	725	115
863	726	114
864	728	113
865	730	113
866	732	112
867	734	111
868	737	111
869	739	110
870	740	109
871	741	108
872	744	108
873	745	107
874	746	106
875	747	105
876	748	105
877	749	104
878	750	103
879	751	102
880	753	101
881	754	100
882	755	100
883	756	99
884	757	98
885	758	97
886	759	96
887	760	95
888	761	95
889	762	94
890	763	93
891	764	92
892	765	91
893	766	90
894	767	90
895	768	89
896	769	88
897	770	87
898	771	86
899	772	85
900	773	85
901	774	84
902	775	83
903	776	82
904	777	81
905	778	80
906	779	79
907	780	79
908	781	78
909	782	77
910	783	76
911	784	75
912	785	74
913	786	74
914	787	73
915	788	72
916	789	71
917	790	70
918	791	69
919	792	68
920	793	68
921	794	67
922	796	66
923	798	65
924	800	64
925	801	64
926	803	63
927	805	62
928	807	61
929	808	60
930	810	60
931	811	59
932	812	58
933	814	57
934	815	56
935	816	55
936	817	54
937	819	54
938	820	53
939	822	52
940	823	51
941	825	50
942	826	49
943	827	49
944	828	48
945	830	47
946	832	46
947	833	45
948	835	44
949	836	44
950	837	43
951	839	42
952	840	41
953	841	40
954	842	39
955	843	38
956	844	37
957	845	37
958	846	36
959	848	35
960	848	34
961	850	33
962	851	32
963	852	31
964	853	30
965	853	30
966	854	29
967	855	28
968	856	27
969	857	26
970	858	25
971	859	24
972	860	23
973	861	23
974	862	22
975	865	21
976	866	20
977	867	19
978	868	18
979	869	17
980	870	16
981	872	15
982	872	15
983	873	14
984	874	13
985	875	12
986	876	11
987	877	10
988	877	9
989	878	8
990	879	7
991	880	7
992	881	6
993	882	5
994	883	4
995	883	3
996	884	2
997	885	1
998	886	0
999	887	0
