iter	Passed	Remaining
531	373	328
532	374	327
533	374	326
534	375	326
535	375	325
536	376	324
537	377	324
538	377	323
539	378	322
540	379	321
541	380	321
542	380	320
543	381	319
544	382	318
545	382	318
546	383	317
547	384	316
548	384	316
549	385	315
550	385	314
551	386	313
552	387	313
553	387	312
554	388	311
555	389	310
556	389	310
557	390	309
558	391	308
559	391	307
560	392	307
561	393	306
562	393	305
563	394	305
564	395	304
565	395	303
566	396	302
567	397	302
568	397	301
569	398	300
570	399	299
571	399	299
572	400	298
573	401	297
574	401	297
575	402	296
576	403	295
577	403	294
578	404	294
579	405	293
580	406	292
581	406	292
582	407	291
583	407	290
584	408	289
585	409	289
586	409	288
587	410	287
588	411	287
589	412	286
590	412	285
591	413	284
592	414	284
593	414	283
594	415	282
595	416	282
596	416	281
597	417	280
598	418	279
599	418	279
600	419	278
601	420	277
602	420	277
603	421	276
604	422	275
605	422	274
606	423	274
607	424	273
608	424	272
609	425	272
610	426	271
611	426	270
612	427	269
613	428	269
614	428	268
615	429	267
616	430	267
617	431	266
618	431	265
619	432	265
620	433	264
621	433	263
622	434	262
623	435	262
624	435	261
625	436	260
626	437	260
627	437	259
628	438	258
629	439	257
630	439	257
631	440	256
632	441	255
633	441	255
634	442	254
635	443	253
636	443	252
637	444	252
638	445	251
639	445	250
640	446	250
641	447	249
642	447	248
643	448	247
644	448	247
645	449	246
646	450	245
647	450	244
648	451	244
649	452	243
650	452	242
651	453	242
652	454	241
653	454	240
654	455	239
655	456	239
656	456	238
657	457	237
658	458	237
659	458	236
660	459	235
661	460	234
662	460	234
663	461	233
664	462	232
665	463	232
666	463	231
667	464	230
668	465	230
669	465	229
670	466	228
671	467	228
672	468	227
673	468	226
674	469	226
675	470	225
676	470	224
677	471	223
678	472	223
679	473	222
680	473	221
681	474	221
682	475	220
683	476	219
684	476	219
685	477	218
686	478	217
687	478	217
688	479	216
689	480	215
690	481	215
691	481	214
692	482	213
693	483	213
694	483	212
695	484	211
696	485	210
697	485	210
698	486	209
699	487	208
700	488	208
701	488	207
702	489	206
703	489	206
704	490	205
705	491	204
706	491	203
707	492	203
708	493	202
709	493	201
710	494	201
711	495	200
712	496	199
713	496	198
714	497	198
715	498	197
716	498	196
717	499	196
718	500	195
719	500	194
720	501	194
721	502	193
722	502	192
723	503	191
724	504	191
725	504	190
726	505	189
727	506	189
728	506	188
729	507	187
730	508	187
731	508	186
732	509	185
733	510	184
734	510	184
735	511	183
736	512	182
737	512	182
738	513	181
739	514	180
740	514	179
741	515	179
742	516	178
743	516	177
744	517	177
745	518	176
746	518	175
747	519	174
748	520	174
749	520	173
750	521	172
751	522	172
752	522	171
753	523	170
754	524	170
755	524	169
756	525	168
757	526	167
758	526	167
759	527	166
760	527	165
761	528	165
762	529	164
763	529	163
764	530	163
765	531	162
766	531	161
767	532	160
768	533	160
769	533	159
770	534	158
771	535	158
772	535	157
773	536	156
774	537	155
775	537	155
776	538	154
777	539	153
778	539	153
779	540	152
780	541	151
781	541	151
782	542	150
783	543	149
784	543	148
785	544	148
786	545	147
787	545	146
788	546	146
789	547	145
790	547	144
791	548	144
792	549	143
793	549	142
794	550	141
795	551	141
796	551	140
797	552	139
798	553	139
799	553	138
800	554	137
801	555	137
802	555	136
803	556	135
804	557	134
805	557	134
806	558	133
807	559	132
808	559	132
809	560	131
810	560	130
811	561	130
812	562	129
813	562	128
814	563	127
815	564	127
816	564	126
817	565	125
818	566	125
819	566	124
820	567	123
821	568	123
822	568	122
823	569	121
824	570	120
825	570	120
826	571	119
827	572	118
828	572	118
829	573	117
830	573	116
831	574	116
832	575	115
833	575	114
834	576	113
835	577	113
836	577	112
837	578	111
838	579	111
839	579	110
840	580	109
841	581	109
842	581	108
843	582	107
844	583	106
845	583	106
846	584	105
847	585	104
848	585	104
849	586	103
850	587	102
851	587	102
852	588	101
853	589	100
854	589	100
855	590	99
856	591	98
857	591	97
858	592	97
859	592	96
860	593	95
861	594	95
862	594	94
863	595	93
864	596	93
865	596	92
866	597	91
867	598	90
868	598	90
869	599	89
870	600	88
871	600	88
872	601	87
873	602	86
874	602	86
875	603	85
876	604	84
877	604	84
878	605	83
879	606	82
880	606	81
881	607	81
882	608	80
883	608	79
884	609	79
885	610	78
886	610	77
887	611	77
888	611	76
889	612	75
890	613	75
891	613	74
892	614	73
893	615	72
894	615	72
895	616	71
896	617	70
897	617	70
898	618	69
899	619	68
900	619	68
901	620	67
902	621	66
903	621	66
904	622	65
905	622	64
906	623	63
907	624	63
908	624	62
909	625	61
910	626	61
911	626	60
912	627	59
913	628	59
914	628	58
915	629	57
916	630	57
917	630	56
918	631	55
919	631	54
920	632	54
921	633	53
922	633	52
923	634	52
924	635	51
925	635	50
926	636	50
927	637	49
928	637	48
929	638	48
930	639	47
931	639	46
932	640	46
933	641	45
934	641	44
935	642	43
936	643	43
937	643	42
938	644	41
939	645	41
940	645	40
941	646	39
942	647	39
943	647	38
944	648	37
945	649	37
946	649	36
947	650	35
948	651	34
949	651	34
950	652	33
951	653	32
952	654	32
953	654	31
954	655	30
955	656	30
956	656	29
957	657	28
958	658	28
959	659	27
960	659	26
961	660	26
962	661	25
963	662	24
964	662	24
965	663	23
966	664	22
967	665	21
968	665	21
969	666	20
970	667	19
971	668	19
972	668	18
973	669	17
974	670	17
975	671	16
976	671	15
977	672	15
978	673	14
979	674	13
980	674	13
981	675	12
982	676	11
983	677	11
984	677	10
985	678	9
986	679	8
987	680	8
988	680	7
989	681	6
990	682	6
991	683	5
992	683	4
993	684	4
994	685	3
995	685	2
996	686	2
997	687	1
998	688	0
999	688	0
