iter	Passed	Remaining
315	184	400
316	185	399
317	185	398
318	186	397
319	186	396
320	187	396
321	187	395
322	188	394
323	188	393
324	189	393
325	189	392
326	190	391
327	190	390
328	191	389
329	191	389
330	192	388
331	192	387
332	193	386
333	193	385
334	194	385
335	194	384
336	195	383
337	195	382
338	195	381
339	196	381
340	196	380
341	197	380
342	197	379
343	198	378
344	198	377
345	199	376
346	199	375
347	200	375
348	200	374
349	201	373
350	201	373
351	202	372
352	202	371
353	202	370
354	203	369
355	203	368
356	204	368
357	204	367
358	205	366
359	205	365
360	206	365
361	206	364
362	207	364
363	207	363
364	208	362
365	209	362
366	209	361
367	210	360
368	210	360
369	211	359
370	211	358
371	212	357
372	212	357
373	213	356
374	213	355
375	213	355
376	214	354
377	214	353
378	215	352
379	215	352
380	216	351
381	216	350
382	217	349
383	217	349
384	218	348
385	218	348
386	219	347
387	219	346
388	220	345
389	220	345
390	221	344
391	221	343
392	221	342
393	222	342
394	222	341
395	223	340
396	223	339
397	224	339
398	224	338
399	225	338
400	225	337
401	226	336
402	226	335
403	227	335
404	227	334
405	228	333
406	228	333
407	229	332
408	229	332
409	230	331
410	230	330
411	231	329
412	231	329
413	231	328
414	232	327
415	232	327
416	233	326
417	233	325
418	234	324
419	234	323
420	235	323
421	235	322
422	235	321
423	236	321
424	236	320
425	237	319
426	237	318
427	238	318
428	238	317
429	239	316
430	239	316
431	240	315
432	240	314
433	240	314
434	241	313
435	241	312
436	242	311
437	242	311
438	242	310
439	243	309
440	243	308
441	244	308
442	244	307
443	244	306
444	245	305
445	245	305
446	246	304
447	246	303
448	246	302
449	247	302
450	247	301
451	248	300
452	248	300
453	249	299
454	249	298
455	250	298
456	250	297
457	250	296
458	251	296
459	251	295
460	252	294
461	252	293
462	252	293
463	253	292
464	253	291
465	254	291
466	254	290
467	254	289
468	255	289
469	255	288
470	256	287
471	256	287
472	257	286
473	257	285
474	257	285
475	258	284
476	258	283
477	259	283
478	259	282
479	260	281
480	260	280
481	260	280
482	261	279
483	261	279
484	262	278
485	262	277
486	263	277
487	263	276
488	263	275
489	264	275
490	264	274
491	265	273
492	265	273
493	265	272
494	266	271
495	266	270
496	267	270
497	267	269
498	267	269
499	268	268
500	268	267
501	269	266
502	269	266
503	269	265
504	270	264
505	270	264
506	271	263
507	271	263
508	272	262
509	272	261
510	273	261
511	273	260
512	273	259
513	274	259
514	274	258
515	275	258
516	275	257
517	276	256
518	276	256
519	276	255
520	277	254
521	277	254
522	278	253
523	278	253
524	279	252
525	279	251
526	279	251
527	280	250
528	280	249
529	281	249
530	281	248
531	281	248
532	282	247
533	282	246
534	283	246
535	283	245
536	283	244
537	284	244
538	284	243
539	285	242
540	285	242
541	285	241
542	286	240
543	286	240
544	287	239
545	287	239
546	287	238
547	288	237
548	288	237
549	289	236
550	289	236
551	290	235
552	290	234
553	290	234
554	291	233
555	291	232
556	292	232
557	292	231
558	292	231
559	293	230
560	293	229
561	294	229
562	294	228
563	294	227
564	295	227
565	295	226
566	296	226
567	296	225
568	296	224
569	297	224
570	297	223
571	298	223
572	298	222
573	298	221
574	299	221
575	299	220
576	300	219
577	300	219
578	300	218
579	301	218
580	301	217
581	302	216
582	302	216
583	302	215
584	303	215
585	303	214
586	304	213
587	304	213
588	304	212
589	305	212
590	305	211
591	306	210
592	306	210
593	306	209
594	307	209
595	307	208
596	308	208
597	308	207
598	308	206
599	309	206
600	309	205
601	310	205
602	310	204
603	311	203
604	311	203
605	311	202
606	312	202
607	312	201
608	313	201
609	313	200
610	314	199
611	314	199
612	314	198
613	315	198
614	315	197
615	316	197
616	316	196
617	316	195
618	317	195
619	317	194
620	318	194
621	318	193
622	318	193
623	319	192
624	319	191
625	320	191
626	320	190
627	320	190
628	321	189
629	321	188
630	322	188
631	322	187
632	323	187
633	323	186
634	324	186
635	324	185
636	324	185
637	325	184
638	325	183
639	326	183
640	326	182
641	326	182
642	327	181
643	327	181
644	328	180
645	328	180
646	329	179
647	329	179
648	330	178
649	330	177
650	330	177
651	331	176
652	331	176
653	332	175
654	332	175
655	332	174
656	333	174
657	333	173
658	334	172
659	334	172
660	334	171
661	335	171
662	335	170
663	336	170
664	336	169
665	336	168
666	337	168
667	337	167
668	338	167
669	338	166
670	339	166
671	339	165
672	340	165
673	340	164
674	340	164
675	341	163
676	341	162
677	342	162
678	342	161
679	342	161
680	343	160
681	343	160
682	344	159
683	344	159
684	345	158
685	345	158
686	345	157
687	346	157
688	346	156
689	347	155
690	347	155
691	348	154
692	348	154
693	348	153
694	349	153
695	349	152
696	350	152
697	350	151
698	351	151
699	351	150
700	351	150
701	352	149
702	352	148
703	353	148
704	353	147
705	353	147
706	354	146
707	354	146
708	355	145
709	355	145
710	355	144
711	356	144
712	356	143
713	357	143
714	357	142
715	358	142
716	358	141
717	359	141
718	359	140
719	359	139
720	360	139
721	360	138
722	361	138
723	361	137
724	361	137
725	362	136
726	362	136
727	363	135
728	363	135
729	364	134
730	364	134
731	364	133
732	365	133
733	365	132
734	366	132
735	366	131
736	367	130
737	367	130
738	368	129
739	368	129
740	368	128
741	369	128
742	369	127
743	370	127
744	370	126
745	371	126
746	371	125
747	371	125
748	372	124
749	372	124
750	373	123
751	373	123
752	373	122
753	374	122
754	374	121
755	375	121
756	375	120
757	375	120
758	376	119
759	376	118
760	377	118
761	377	117
762	378	117
763	378	116
764	378	116
765	379	115
766	379	115
767	380	114
768	380	114
769	381	113
770	381	113
771	381	112
772	382	112
773	382	111
774	383	111
775	383	110
776	384	110
777	384	109
778	384	109
779	385	108
780	386	108
781	386	107
782	387	107
783	387	106
784	388	106
785	388	105
786	389	105
787	389	104
788	390	104
789	390	103
790	390	103
791	391	102
792	391	102
793	392	101
794	392	101
795	393	100
796	393	100
797	393	99
798	394	99
799	394	98
800	395	98
801	395	97
802	396	97
803	396	96
804	397	96
805	397	95
806	398	95
807	398	94
808	398	94
809	399	93
810	399	93
811	400	92
812	400	92
813	401	91
814	401	91
815	401	90
816	402	90
817	402	89
818	403	89
819	403	88
820	404	88
821	404	87
822	404	87
823	405	86
824	405	86
825	406	85
826	406	85
827	407	84
828	407	84
829	407	83
830	408	83
831	408	82
832	408	81
833	409	81
834	409	80
835	410	80
836	410	79
837	410	79
838	411	78
839	411	78
840	412	77
841	412	77
842	412	76
843	413	76
844	413	75
845	413	75
846	414	74
847	414	74
848	415	73
849	415	73
850	415	72
851	416	72
852	416	71
853	417	71
854	417	70
855	417	70
856	418	69
857	418	69
858	419	68
859	419	68
860	419	67
861	420	67
862	420	66
863	420	66
864	421	65
865	421	65
866	422	64
867	422	64
868	423	63
869	423	63
870	423	62
871	424	62
872	424	61
873	425	61
874	425	60
875	425	60
876	426	59
877	426	59
878	426	58
879	427	58
880	427	57
881	428	57
882	428	56
883	428	56
884	429	55
885	429	55
886	429	54
887	430	54
888	430	53
889	431	53
890	431	52
891	431	52
892	432	51
893	432	51
894	433	50
895	433	50
896	433	49
897	434	49
898	434	48
899	434	48
900	435	47
901	435	47
902	436	46
903	436	46
904	436	45
905	437	45
906	437	44
907	437	44
908	438	43
909	438	43
910	438	42
911	439	42
912	439	41
913	439	41
914	440	40
915	440	40
916	441	39
917	441	39
918	441	38
919	442	38
920	442	37
921	443	37
922	443	37
923	443	36
924	444	36
925	444	35
926	445	35
927	445	34
928	445	34
929	446	33
930	446	33
931	446	32
932	447	32
933	447	31
934	447	31
935	448	30
936	448	30
937	449	29
938	449	29
939	450	28
940	450	28
941	450	27
942	451	27
943	451	26
944	451	26
945	452	25
946	452	25
947	452	24
948	453	24
949	453	23
950	454	23
951	454	22
952	454	22
953	455	21
954	455	21
955	456	21
956	456	20
957	457	20
958	457	19
959	457	19
960	458	18
961	458	18
962	458	17
963	459	17
964	459	16
965	460	16
966	460	15
967	460	15
968	461	14
969	461	14
970	461	13
971	462	13
972	462	12
973	462	12
974	463	11
975	463	11
976	464	10
977	464	10
978	465	9
979	465	9
980	465	9
981	466	8
982	466	8
983	466	7
984	467	7
985	467	6
986	468	6
987	468	5
988	468	5
989	469	4
990	469	4
991	469	3
992	470	3
993	470	2
994	470	2
995	471	1
996	471	1
997	471	0
998	472	0
999	472	0
